,filename,canon
0,1982_Laurent-Jacques_Les-dimanches-de-Mademoiselle-Beaunon,-0.5240931081788582
1,1877_Witt-Henriette-de_Scenes-historiques,-2.105285453781376
2,2012_Modiano-Patrick_L-herbe-des-nuits,1.4898690718755903
3,1944_Simenon-Georges_Felicie-est-la,1.1598882408224471
4,1885_Guy-de-Maupassant_Contes-du-jour-et-de-la-nuit,0.4547328061380057
5,1904_Eekhoud-Georges_L-Autre-vue,-0.23009435900496442
6,1842_Dumas-Alexandre_Le-Chevalier-d-Harmental,1.9355879873433341
7,1877_Le-Febvre-Victor_Les-Travailleurs-du-sol--le-degrossi-par-Victor-Le-Febvre,-1.0691733890672417
8,1912_Loti-Pierre_Un-pelerin-d-Angkor,0.887389246753414
9,1911_Barres-Maurice_Le-culte-du-moi_1-Sous-l'œil-des-barbares-nouvelle-edition,0.39157818090558283
10,2003_Daeninckx-Didier_La-route-du-Rom,0.3590968684383786
11,1864_Verne-Jules_Le-comte-de-Chanteleine-,0.7261823620352319
12,1911_Giraudoux-Jean_L-ecole-des-indifferents,0.10095717283578584
13,1844_Balzac-Honore-de_Splendeurs-et-miseres-des-courtisanes,1.9825652488169334
14,1997_Beigbeder-Frederic_L-Amour-Dure-Trois-Ans,-0.3655750532906498
15,1887_Huysmans-Joris-Karl_Un-dilemme,0.0011320488616941848
16,1867_Gaboriau-Emile_Le-dossier-113,-1.5956384625992064
17,1900_Eekhoud-Georges_La-faneuse-d-amour,0.10106466193736105
18,1902_Colette_Claudine-en-menage,-0.08154333378536593
19,1843_Balzac-Honore-de_Illusions-perdues,1.8038875734185664
20,1886_Maryan-M._La-Faute-du-pere,-0.8871250170344894
21,1999_Nothomb-Amelie_Le-Mystere-par-excellence,0.15156926348145192
22,1959_Simenon-Georges_Maigret-et-les-temoins-recalcitrants,0.7250885759462359
23,2008_Bouraoui-Nina_Appelez-moi-par-mon-prenom,0.04823259911945063
24,1890_Lemonnier-Camille_Le-possede-etude-passionnelle,-0.6440175600441239
25,1883_Loti-Pierre_L-exilee,1.1415331167309684
26,1879_Daudet-Alphonse_Lettres-de-mon-moulin,-0.004150076764507793
27,1875_Zola-Emile_La-faute-de-l-abbe-Mouret,0.8679235526915526
28,2008_Rolin-Olivier_La-Chambre-des-cartes,0.7975634970050532
29,1953_Veuzit-Max-du_Chatelaine-un-jour...,-1.1672669589649316
30,1878_Houssaye-Arsene_Les-Trois-duchesses_Tome-3,-0.9678752881904319
31,1868_Gaboriau-Emile_Les-Esclaves-de-Paris_Tome-I,-1.2577814862624568
32,1883_Sirven-Alfred_La-Bigame-roman-contemporain,-2.4972095885224097
33,1907_Vanderem-Fernand_La-victime,-0.841763923226517
34,2006_Echenoz-Jean_Ravel,1.0621818474514175
35,2004_Damasio-Alain_La-Horde-du-Contrevent,-0.3421756546323134
36,2013_Rolin-Jean_Ormuz,0.8966894687312043
37,1883_Guy-de-Maupassant_Une-vie,0.2773989140104435
38,1961_Simenon-Georges_Maigret-et-le-voleur-paresseux,0.6677939508167372
39,1890_Guy-de-Maupassant_Notre-coeur,0.6273953400683685
40,1922_Alanic-Mathilde_La-route-ardente,-1.5773123379424252
41,1997_Sarraute-Nathalie_Ouvrez,-0.22450636444644584
42,1956_Gary-Romain_Les-Racines-du-Ciel,0.7694959131120277
43,1854_Dumas-Alexandre_Les-Mohicans-de-Paris_5,0.5825599059872795
44,1872_Witt-Henriette-de_Scenes-historiques,-2.14531080100563
45,1869_Flaubert-Gustave_L-Education-sentimentale,0.9006871805590891
46,1909_Feval-Paul-fils_Les-suites-de-lagardere_8-La-reine-cotillon,-1.095266708102647
47,1816_Barthelemy-Hadot-Marie-Adelaide_La-Vierge-de-l-Indostan-ou-les-Portugais-au-Malabar_(Tome-2),-1.0993793169572121
48,1995_Millet-Richard_La-gloire-des-pythre,1.066472773266072
49,1884_Guy-de-Maupassant_Yvette,0.9487768608661297
50,1954_Beauvoir-Simone-de_Les-Mandarins_1,0.3769006365698303
51,1846_Balzac-Honore-de_Le-Cure-de-village,1.3085596130756376
52,1954_San-Antonio_Bas-les-pattes,-1.1298162508584566
53,2003_Millet-Richard_Le-renard-dans-le-nom,0.21033497028045925
54,1864_Erckmann-Chatrian_L-ami-Fritz,-0.711321821985128
55,1946_Delly_Les-hiboux-des-roches-rouges,-2.0336903925673453
56,1966_Simenon-Georges_Maigret-et-l-affaire-Nahour,0.7547566132171261
57,1849_Berthoud-Henry_Les-Filleules-de-Rubens_Tome-I,-1.2673432429509173
58,1923_Bourget-Paul_La-Geôle,0.11954478006855804
59,2016_Ernaux-Annie_Memoire-de-fille,0.9224643615402489
60,1939_Saint-Exupery-Antoine-de_Terre-des-hommes,0.010024946317009037
61,1868_Ponson-du-Terrail-Pierre_Le-Dernier-Mot-de-Rocambole_Tome-III-Un-drame-dans-l-Inde,-0.9372795437187945
62,1864_Sand-George_Le-marquis-de-Villemer,0.35958693992556157
63,1886_Margueritte-Paul_Jours-d-epreuve,-0.1090554137141195
64,1899_Bazin-Rene_La-terre-qui-meurt,-0.3601155050963537
65,1904_Leroux-Gaston_La-double-vie-de-Theophraste-Longuet,-0.21087971017639698
66,1979_Zevaco-Michel_Le-Pre-aux-clercs,-0.875768358504999
67,1908_Rolland-Romain_Jean-Christophe_Tome-V-La-foire-sur-la-place,1.4010702400546906
68,1922_Aragon-Louis_Les-aventures-de-Telemaque,1.0835192831744427
69,2002_Djian-Philippe_Ça-c-est-un-baiser,0.10294257085475497
